Id,ClassLabel
122225,0
122226,0
122227,0
122228,0
122229,0
122230,0
122231,1
122232,0
122233,0
122234,0
122235,0
122236,0
122237,0
122238,0
122239,1
122240,0
122241,0
122242,0
122243,0
122244,1
122245,0
122246,0
122247,0
122248,0
122249,0
122250,1
122251,0
122252,0
122253,0
122254,0
122255,1
122256,0
122257,0
122258,0
122259,0
122260,0
122261,0
122262,0
122263,0
122264,0
122265,1
122266,1
122267,0
122268,0
122269,0
122270,0
122271,0
122272,0
122273,0
122274,0
122275,0
122276,0
122277,0
122278,0
122279,0
122280,0
122281,0
122282,0
122283,0
122284,0
122285,0
122286,0
122287,0
122288,1
122289,0
122290,0
122291,0
122292,0
122293,0
122294,1
122295,0
122296,0
122297,0
122298,0
122299,0
122300,0
122301,0
122302,0
122303,0
122304,1
122305,0
122306,0
122307,0
122308,0
122309,0
122310,0
122311,0
122312,0
122313,0
122314,0
122315,0
122316,0
122317,0
122318,0
122319,0
122320,0
122321,0
122322,0
122323,1
122324,0
122325,0
122326,0
122327,0
122328,0
122329,0
122330,0
122331,0
122332,0
122333,0
122334,0
122335,0
122336,0
122337,0
122338,0
122339,0
122340,1
122341,0
122342,0
122343,0
122344,0
122345,0
122346,0
122347,0
122348,0
122349,0
122350,0
122351,1
122352,0
122353,0
122354,0
122355,0
122356,0
122357,1
122358,1
122359,0
122360,0
122361,0
122362,0
122363,0
122364,0
122365,0
122366,0
122367,1
122368,0
122369,0
122370,0
122371,0
122372,0
122373,0
122374,0
122375,0
122376,0
122377,0
122378,1
122379,0
122380,0
122381,0
122382,0
122383,0
122384,1
122385,0
122386,0
122387,0
122388,0
122389,0
122390,0
122391,0
122392,0
122393,0
122394,0
122395,1
122396,0
122397,0
122398,0
122399,0
122400,0
122401,0
122402,1
122403,0
122404,0
122405,0
122406,0
122407,0
122408,1
122409,0
122410,0
122411,1
122412,0
122413,0
122414,1
122415,0
122416,0
122417,0
122418,0
122419,0
122420,1
122421,1
122422,0
122423,0
122424,0
122425,0
122426,0
122427,0
122428,0
122429,0
122430,0
122431,0
122432,0
122433,0
122434,0
122435,0
122436,0
122437,0
122438,0
122439,0
122440,0
122441,0
122442,0
122443,0
122444,0
122445,0
122446,0
122447,1
122448,0
122449,0
122450,0
122451,0
122452,0
122453,0
122454,0
122455,0
122456,0
122457,0
122458,0
122459,0
122460,0
122461,0
122462,1
122463,0
122464,0
122465,0
122466,0
122467,0
122468,1
122469,0
122470,0
122471,0
122472,0
122473,1
122474,0
122475,0
122476,0
122477,0
122478,0
122479,0
122480,0
122481,0
122482,0
122483,0
122484,0
122485,0
122486,0
122487,0
122488,0
122489,0
122490,0
122491,0
122492,0
122493,0
122494,1
122495,0
122496,0
122497,0
122498,1
122499,1
122500,0
122501,0
122502,0
122503,0
122504,0
122505,0
122506,0
122507,1
122508,0
122509,0
122510,0
122511,0
122512,0
122513,0
122514,0
122515,0
122516,0
122517,0
122518,0
122519,0
122520,0
122521,0
122522,0
122523,0
122524,0
122525,0
122526,0
122527,0
122528,0
122529,0
122530,1
122531,0
122532,0
122533,0
122534,0
122535,0
122536,1
122537,1
122538,1
122539,0
122540,0
122541,0
122542,1
122543,0
122544,1
122545,0
122546,1
122547,0
122548,1
122549,0
122550,0
122551,0
122552,0
122553,0
122554,1
122555,1
122556,0
122557,0
122558,0
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,1
122567,1
122568,0
122569,0
122570,0
122571,0
122572,0
122573,0
122574,0
122575,0
122576,0
122577,0
122578,1
122579,0
122580,0
122581,1
122582,0
122583,0
122584,0
122585,0
122586,0
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,0
122594,0
122595,0
122596,0
122597,0
122598,1
122599,0
122600,1
122601,1
122602,0
122603,0
122604,0
122605,0
122606,0
122607,0
122608,0
122609,0
122610,1
122611,0
122612,0
122613,0
122614,0
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,0
122623,0
122624,0
122625,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122632,0
122633,0
122634,0
122635,0
122636,0
122637,0
122638,1
122639,0
122640,0
122641,0
122642,0
122643,0
122644,0
122645,0
122646,0
122647,0
122648,0
122649,0
122650,0
122651,0
122652,0
122653,0
122654,0
122655,0
122656,0
122657,0
122658,0
122659,0
122660,0
122661,0
122662,0
122663,0
122664,0
122665,0
122666,0
122667,0
122668,0
122669,0
122670,0
122671,0
122672,0
122673,0
122674,0
122675,0
122676,0
122677,0
122678,0
122679,0
122680,0
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,1
122689,0
122690,0
122691,0
122692,0
122693,0
122694,0
122695,0
122696,0
122697,0
122698,0
122699,0
122700,0
122701,0
122702,0
122703,0
122704,0
122705,0
122706,0
122707,0
122708,0
122709,0
122710,1
122711,0
122712,0
122713,0
122714,1
122715,0
122716,0
122717,0
122718,0
122719,0
122720,0
122721,1
122722,0
122723,0
122724,0
122725,0
122726,0
122727,0
122728,0
122729,0
122730,0
122731,0
122732,0
122733,0
122734,0
122735,1
122736,1
122737,0
122738,0
122739,0
122740,0
122741,0
122742,0
122743,0
122744,0
122745,0
122746,0
122747,0
122748,0
122749,0
122750,0
122751,0
122752,0
122753,0
122754,1
122755,0
122756,0
122757,0
122758,0
122759,0
122760,0
122761,0
122762,1
122763,0
122764,0
122765,0
122766,1
122767,0
122768,0
122769,0
122770,0
122771,0
122772,0
122773,0
122774,1
122775,0
122776,0
122777,0
122778,0
122779,0
122780,0
122781,0
122782,1
122783,0
122784,0
122785,0
122786,0
122787,0
122788,0
122789,0
122790,0
122791,0
122792,0
122793,0
122794,0
122795,0
122796,0
122797,0
122798,0
122799,0
122800,0
122801,0
122802,0
122803,0
122804,0
122805,0
122806,0
122807,1
122808,1
122809,0
122810,0
122811,0
122812,0
122813,0
122814,0
122815,0
122816,0
122817,0
122818,0
122819,0
122820,0
122821,0
122822,0
122823,0
122824,0
122825,0
122826,0
122827,0
122828,0
122829,1
122830,0
122831,0
122832,0
122833,0
122834,0
122835,0
122836,0
122837,1
122838,0
122839,0
122840,0
122841,0
122842,1
122843,0
122844,0
122845,0
122846,0
122847,0
122848,0
122849,0
122850,0
122851,0
122852,1
122853,0
122854,0
122855,1
122856,0
122857,0
122858,0
122859,0
122860,0
122861,0
122862,0
122863,1
122864,0
122865,1
122866,0
122867,0
122868,0
122869,0
122870,0
122871,0
122872,0
122873,0
122874,0
122875,0
122876,0
122877,0
122878,1
122879,0
122880,0
122881,0
122882,0
122883,0
122884,0
122885,0
122886,0
122887,0
122888,0
122889,0
122890,0
122891,0
122892,0
122893,0
122894,0
122895,0
122896,0
122897,0
122898,0
122899,0
122900,0
122901,0
122902,0
122903,0
122904,0
122905,0
122906,0
122907,1
122908,0
122909,0
122910,0
122911,0
122912,0
122913,1
122914,0
122915,0
122916,0
122917,1
122918,0
122919,0
122920,0
122921,0
122922,0
122923,0
122924,0
122925,0
122926,0
122927,1
122928,0
122929,0
122930,0
122931,0
122932,0
122933,0
122934,0
122935,0
122936,0
122937,0
122938,1
122939,0
122940,1
122941,0
122942,0
122943,0
122944,0
122945,0
122946,0
122947,0
122948,0
122949,0
122950,0
122951,0
122952,1
122953,0
122954,0
122955,0
122956,0
122957,0
122958,0
122959,0
122960,0
122961,0
122962,0
122963,1
122964,0
122965,0
122966,0
122967,0
122968,0
122969,1
122970,0
122971,0
122972,0
122973,0
122974,0
122975,1
122976,0
122977,0
122978,0
122979,0
122980,0
122981,0
122982,0
122983,0
122984,0
122985,0
122986,0
122987,0
122988,0
122989,1
122990,1
122991,0
122992,0
122993,0
122994,0
122995,0
122996,0
122997,0
122998,0
122999,0
123000,0
123001,0
123002,1
123003,0
123004,0
123005,0
123006,0
123007,0
123008,0
123009,0
123010,0
123011,0
123012,0
123013,0
123014,0
123015,0
123016,0
123017,0
123018,0
123019,0
123020,0
123021,0
123022,0
123023,0
123024,0
123025,0
123026,0
123027,0
123028,0
123029,0
123030,0
123031,0
123032,0
123033,0
123034,0
123035,0
123036,0
123037,0
123038,0
123039,0
123040,0
123041,0
123042,0
123043,0
123044,1
123045,0
123046,0
123047,0
123048,0
123049,0
123050,0
123051,0
123052,0
123053,0
123054,0
123055,0
123056,1
123057,0
123058,0
123059,0
123060,0
123061,0
123062,0
123063,0
123064,1
123065,0
123066,0
123067,0
123068,0
123069,0
123070,0
123071,1
123072,0
123073,0
123074,0
123075,0
123076,0
123077,1
123078,1
123079,0
123080,0
123081,0
123082,0
123083,0
123084,0
123085,0
123086,0
123087,0
123088,0
123089,0
123090,0
123091,0
123092,0
123093,0
123094,0
123095,0
123096,0
123097,0
123098,0
123099,0
123100,0
123101,1
123102,1
123103,0
123104,0
123105,0
123106,0
123107,0
123108,0
123109,1
123110,0
123111,0
123112,1
123113,0
123114,0
123115,0
123116,0
123117,0
123118,0
123119,0
123120,0
123121,0
123122,0
123123,0
123124,0
123125,0
123126,0
123127,0
123128,1
123129,0
123130,0
123131,0
123132,1
123133,1
123134,0
123135,0
123136,0
123137,0
123138,0
123139,0
123140,1
123141,0
123142,0
123143,0
123144,0
123145,0
123146,0
123147,1
123148,0
123149,0
123150,0
123151,0
123152,0
123153,0
123154,1
123155,0
123156,0
123157,0
123158,0
123159,0
123160,0
123161,0
123162,0
123163,1
123164,0
123165,0
123166,0
123167,0
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,1
123175,0
123176,1
123177,0
123178,0
123179,0
123180,1
123181,0
123182,0
123183,0
123184,0
123185,0
123186,0
123187,0
123188,0
123189,0
123190,1
123191,0
123192,0
123193,0
123194,0
123195,0
123196,0
123197,0
123198,0
123199,1
123200,0
123201,0
123202,0
123203,0
123204,0
123205,0
123206,0
123207,0
123208,0
123209,0
123210,1
123211,1
123212,1
123213,0
123214,1
123215,0
123216,0
123217,0
123218,0
123219,0
123220,0
123221,1
123222,0
123223,0
123224,0
123225,0
123226,0
123227,0
123228,0
123229,0
123230,0
123231,0
123232,0
123233,0
123234,0
123235,0
123236,1
123237,1
123238,0
123239,0
123240,0
123241,0
123242,0
123243,0
123244,1
123245,0
123246,0
123247,0
123248,0
123249,0
123250,0
123251,0
123252,1
123253,1
123254,0
123255,0
123256,0
123257,0
123258,0
123259,0
123260,0
123261,0
123262,1
123263,0
123264,0
123265,1
123266,0
123267,0
123268,0
123269,0
123270,0
123271,0
123272,0
123273,0
123274,0
123275,0
123276,0
123277,0
123278,0
123279,0
123280,0
123281,0
123282,0
123283,0
123284,0
123285,0
123286,0
123287,0
123288,0
123289,0
123290,0
123291,0
123292,0
123293,0
123294,1
123295,0
123296,0
123297,0
123298,0
123299,0
123300,1
123301,0
123302,0
123303,0
123304,0
123305,0
123306,0
123307,1
123308,0
123309,0
123310,0
123311,0
123312,0
123313,1
123314,0
123315,0
123316,1
123317,0
123318,0
123319,0
123320,0
123321,0
123322,0
123323,0
123324,1
123325,0
123326,0
123327,0
123328,0
123329,0
123330,0
123331,0
123332,0
123333,0
123334,0
123335,0
123336,0
123337,1
123338,0
123339,0
123340,0
123341,0
123342,0
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,0
123350,0
123351,0
123352,0
123353,0
123354,1
123355,0
123356,0
123357,0
123358,0
123359,0
123360,0
123361,0
123362,0
123363,0
123364,0
123365,0
123366,0
123367,0
123368,0
123369,0
123370,0
123371,0
123372,0
123373,1
123374,0
123375,0
123376,0
123377,0
123378,0
123379,0
123380,0
123381,1
123382,1
123383,0
123384,0
123385,0
123386,0
123387,0
123388,0
123389,0
123390,0
123391,0
123392,0
123393,0
123394,1
123395,0
123396,0
123397,0
123398,0
123399,0
123400,0
123401,0
123402,1
123403,0
123404,0
123405,0
123406,0
123407,1
123408,0
123409,0
123410,0
123411,0
123412,0
123413,0
123414,0
123415,0
123416,0
123417,0
123418,1
123419,0
123420,1
123421,0
123422,0
123423,0
123424,0
123425,0
123426,0
123427,0
123428,0
123429,0
123430,0
123431,1
123432,0
123433,0
123434,0
123435,0
123436,0
123437,0
123438,0
123439,0
123440,1
123441,0
123442,0
123443,0
123444,0
123445,0
123446,1
123447,0
123448,0
123449,0
123450,0
123451,1
123452,0
123453,0
123454,1
123455,0
123456,0
123457,0
123458,0
123459,0
123460,0
123461,1
123462,0
123463,0
123464,0
123465,0
123466,0
123467,1
123468,0
123469,0
123470,0
123471,0
123472,0
123473,0
123474,1
123475,1
123476,0
123477,0
123478,0
123479,0
123480,0
123481,1
123482,0
123483,0
123484,0
123485,0
123486,0
123487,0
123488,0
123489,0
123490,0
123491,0
123492,0
123493,0
123494,0
123495,0
123496,0
123497,1
123498,0
123499,0
123500,0
123501,1
123502,1
123503,1
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,0
123517,0
123518,0
123519,0
123520,0
123521,0
123522,0
123523,0
123524,0
123525,0
123526,0
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123533,0
123534,1
123535,0
123536,0
123537,0
123538,0
123539,1
123540,0
123541,0
123542,0
123543,0
123544,0
123545,0
123546,0
123547,0
123548,1
123549,0
123550,0
123551,0
123552,0
123553,0
123554,1
123555,0
123556,0
123557,0
123558,1
123559,0
123560,0
123561,0
123562,0
123563,0
123564,0
123565,0
123566,0
123567,0
123568,0
123569,0
123570,0
123571,0
123572,0
123573,0
123574,0
123575,0
123576,0
123577,0
123578,0
123579,0
123580,0
123581,0
123582,0
123583,0
123584,0
123585,0
123586,0
123587,0
123588,0
123589,1
123590,0
123591,0
123592,1
123593,0
123594,0
123595,0
123596,0
123597,0
123598,0
123599,0
123600,0
123601,0
123602,0
123603,0
123604,0
123605,0
123606,0
123607,0
123608,0
123609,0
123610,0
123611,0
123612,0
123613,0
123614,0
123615,0
123616,0
123617,1
123618,0
123619,0
123620,0
123621,0
123622,0
123623,0
123624,0
123625,0
123626,0
123627,0
123628,0
123629,0
123630,0
123631,0
123632,0
123633,0
123634,0
123635,0
123636,0
123637,0
123638,1
123639,0
123640,0
123641,0
123642,0
123643,0
123644,0
123645,0
123646,0
123647,1
123648,0
123649,0
123650,0
123651,0
123652,0
123653,0
123654,0
123655,0
123656,0
123657,1
123658,0
123659,0
123660,0
123661,0
123662,0
123663,0
123664,0
123665,0
123666,0
123667,1
123668,0
123669,0
123670,0
123671,0
123672,0
123673,0
123674,0
123675,0
123676,0
123677,0
123678,0
123679,0
123680,0
123681,0
123682,1
123683,0
123684,0
123685,0
123686,0
123687,0
123688,0
123689,0
123690,0
123691,0
123692,1
123693,0
123694,0
123695,0
123696,0
123697,0
123698,0
123699,0
123700,0
123701,0
123702,0
123703,1
123704,0
123705,0
123706,0
123707,0
123708,0
123709,0
123710,0
123711,0
123712,0
123713,1
123714,0
123715,0
123716,0
123717,1
123718,0
123719,0
123720,1
123721,0
123722,0
123723,0
123724,0
123725,0
123726,0
123727,0
123728,0
123729,0
123730,0
123731,1
123732,1
123733,0
123734,0
123735,0
123736,0
123737,0
123738,0
123739,0
123740,0
123741,0
123742,0
123743,0
123744,0
123745,0
123746,0
123747,0
123748,0
123749,0
123750,0
123751,0
123752,0
123753,0
123754,1
123755,0
123756,0
123757,0
123758,0
123759,0
123760,0
123761,0
123762,0
123763,0
123764,0
123765,1
123766,0
123767,0
123768,0
123769,0
123770,0
123771,0
123772,0
123773,0
123774,1
123775,0
123776,0
123777,0
123778,0
123779,0
123780,0
123781,0
123782,1
123783,0
123784,0
123785,1
123786,1
123787,0
123788,0
123789,0
123790,0
123791,1
123792,0
123793,0
123794,0
123795,0
123796,0
123797,0
123798,0
123799,0
123800,1
123801,1
123802,1
123803,0
123804,0
123805,0
123806,0
123807,0
123808,0
123809,0
123810,0
123811,0
123812,0
123813,0
123814,0
123815,0
123816,0
123817,0
123818,0
123819,0
123820,1
123821,0
123822,0
123823,1
123824,0
123825,0
123826,0
123827,0
123828,0
123829,0
123830,0
123831,0
123832,0
123833,0
123834,0
123835,0
123836,0
123837,0
123838,0
123839,0
123840,0
123841,0
123842,0
123843,0
123844,0
123845,1
123846,0
123847,0
123848,0
123849,0
123850,0
123851,0
123852,0
123853,0
123854,0
123855,0
123856,0
123857,0
123858,0
123859,0
123860,0
123861,0
123862,0
123863,0
123864,0
123865,0
123866,0
123867,0
123868,0
123869,0
123870,0
123871,0
123872,0
123873,0
123874,0
123875,0
123876,0
123877,0
123878,0
123879,0
123880,0
123881,0
123882,0
123883,0
123884,0
123885,0
123886,1
123887,0
123888,0
123889,0
123890,0
123891,0
123892,0
123893,0
123894,0
123895,0
123896,0
123897,0
123898,1
123899,0
123900,1
123901,0
123902,0
123903,0
123904,0
123905,0
123906,0
123907,0
123908,0
123909,0
123910,0
123911,0
123912,0
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,0
123921,0
123922,1
123923,0
123924,0
123925,0
123926,1
123927,0
123928,0
123929,0
123930,0
123931,0
123932,0
123933,0
123934,0
123935,0
123936,0
123937,0
123938,0
123939,0
123940,0
123941,0
123942,1
123943,0
123944,0
123945,0
123946,0
123947,1
123948,0
123949,0
123950,0
123951,0
123952,0
123953,0
123954,0
123955,0
123956,1
123957,1
123958,0
123959,0
123960,0
123961,1
123962,0
123963,0
123964,0
123965,1
123966,0
123967,1
123968,0
123969,0
123970,0
123971,0
123972,0
123973,0
123974,0
123975,0
123976,0
123977,0
123978,0
123979,0
123980,0
123981,0
123982,0
123983,0
123984,0
123985,0
123986,0
123987,0
123988,0
123989,0
123990,0
123991,0
123992,1
123993,0
123994,0
123995,1
123996,0
123997,0
123998,0
123999,0
124000,0
124001,0
124002,0
124003,1
124004,0
124005,0
124006,0
124007,1
124008,0
124009,0
124010,0
124011,0
124012,0
124013,0
124014,0
124015,0
124016,0
124017,0
124018,0
124019,0
124020,0
124021,0
124022,0
124023,0
124024,0
124025,0
124026,0
124027,0
124028,0
124029,0
124030,1
124031,0
124032,1
124033,1
124034,0
124035,0
124036,0
124037,1
124038,0
124039,0
124040,0
124041,0
124042,0
124043,0
124044,0
124045,0
124046,1
124047,0
124048,0
124049,0
124050,0
124051,0
124052,0
124053,0
124054,0
124055,0
124056,0
124057,1
124058,0
124059,0
124060,0
124061,1
124062,0
124063,0
124064,0
124065,0
124066,0
124067,0
124068,0
124069,0
124070,0
124071,0
124072,0
124073,0
124074,0
124075,1
124076,0
124077,0
124078,0
124079,0
124080,0
124081,0
124082,0
124083,0
124084,0
124085,1
124086,1
124087,0
124088,0
124089,0
124090,0
124091,0
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,0
124099,0
124100,0
124101,0
124102,1
124103,0
124104,0
124105,0
124106,0
124107,0
124108,0
124109,0
124110,1
124111,0
124112,0
124113,0
124114,1
124115,0
124116,0
124117,0
124118,0
124119,0
124120,0
124121,0
124122,0
124123,1
124124,0
124125,0
124126,1
124127,0
124128,0
124129,0
124130,0
124131,0
124132,0
124133,0
124134,0
124135,0
124136,0
124137,0
124138,1
124139,0
124140,0
124141,0
124142,0
124143,0
124144,0
124145,0
124146,0
124147,0
124148,1
124149,0
124150,1
124151,0
124152,0
124153,1
124154,0
124155,1
124156,0
124157,0
124158,0
124159,0
124160,0
124161,0
124162,0
124163,1
124164,0
124165,0
124166,0
124167,0
124168,0
124169,0
124170,0
124171,0
124172,1
124173,0
124174,0
124175,0
124176,0
124177,0
124178,0
124179,0
124180,0
124181,1
124182,0
124183,0
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,0
124194,0
124195,0
124196,0
124197,0
124198,0
124199,0
124200,1
124201,0
124202,0
124203,0
124204,0
124205,0
124206,1
124207,0
124208,1
124209,0
124210,0
124211,1
124212,0
124213,1
124214,0
124215,0
124216,0
124217,0
124218,0
124219,0
124220,0
124221,0
124222,0
124223,0
124224,0
124225,0
124226,0
124227,0
124228,0
124229,0
124230,0
124231,0
124232,0
124233,0
124234,0
124235,1
124236,0
124237,1
124238,1
124239,0
124240,0
124241,0
124242,1
124243,0
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,0
124253,0
124254,0
124255,0
124256,0
124257,1
124258,0
124259,0
124260,0
124261,0
124262,0
124263,0
124264,0
124265,0
124266,0
124267,0
124268,1
124269,0
124270,1
124271,0
124272,0
124273,0
124274,0
124275,0
124276,0
124277,0
124278,0
124279,0
124280,0
124281,0
124282,0
124283,0
124284,0
124285,0
124286,1
124287,0
124288,0
124289,1
124290,0
124291,0
124292,0
124293,0
124294,0
124295,0
124296,0
124297,0
124298,1
124299,0
124300,0
124301,1
124302,0
124303,0
124304,0
124305,1
124306,0
124307,0
124308,1
124309,0
124310,0
124311,1
124312,0
124313,0
124314,0
124315,0
124316,0
124317,0
124318,1
124319,0
124320,0
124321,0
124322,0
124323,0
124324,0
124325,0
124326,0
124327,0
124328,0
124329,0
124330,0
124331,0
124332,1
124333,1
124334,0
124335,0
124336,0
124337,0
124338,0
124339,1
124340,0
124341,0
124342,0
124343,0
124344,0
124345,0
124346,0
124347,0
124348,0
124349,0
124350,0
124351,0
124352,0
124353,0
124354,0
124355,0
124356,0
124357,0
124358,0
124359,0
124360,1
124361,0
124362,0
124363,0
124364,0
124365,0
124366,1
124367,0
124368,0
124369,0
124370,0
124371,0
124372,0
124373,0
124374,0
124375,0
124376,1
124377,0
124378,0
124379,0
124380,0
124381,0
124382,0
124383,0
124384,0
124385,0
124386,0
124387,0
124388,0
124389,1
124390,0
124391,1
124392,0
124393,1
124394,0
124395,0
124396,0
124397,0
124398,0
124399,0
124400,0
124401,0
124402,0
124403,1
124404,0
124405,0
124406,1
124407,0
124408,0
124409,0
124410,0
124411,0
124412,0
124413,0
124414,0
124415,0
124416,0
124417,0
124418,0
124419,0
124420,0
124421,1
124422,0
124423,0
124424,0
124425,0
124426,0
124427,0
124428,0
124429,0
124430,0
124431,0
124432,0
124433,0
124434,0
124435,0
124436,0
124437,0
124438,0
124439,0
124440,0
124441,0
124442,1
124443,0
124444,0
124445,0
124446,0
124447,0
124448,0
124449,0
124450,0
124451,0
124452,0
124453,0
124454,0
124455,0
124456,0
124457,0
124458,0
124459,0
124460,0
124461,0
124462,0
124463,0
124464,1
124465,0
124466,0
124467,0
124468,0
124469,1
124470,0
124471,0
124472,0
124473,0
124474,0
124475,0
124476,0
124477,0
124478,0
124479,0
124480,0
124481,0
124482,1
124483,1
124484,0
124485,0
124486,0
124487,0
124488,0
124489,0
124490,0
124491,0
124492,0
124493,0
124494,0
124495,0
124496,0
124497,0
124498,0
124499,0
124500,0
124501,0
124502,0
124503,0
124504,0
124505,0
124506,0
124507,0
124508,0
124509,1
124510,0
124511,0
124512,0
124513,0
124514,0
124515,0
124516,0
124517,0
124518,0
124519,0
124520,0
124521,0
124522,0
124523,0
124524,0
124525,0
124526,0
124527,1
124528,0
124529,0
124530,0
124531,0
124532,0
124533,0
124534,0
124535,1
124536,0
124537,0
124538,0
124539,0
124540,0
124541,1
124542,0
124543,0
124544,0
124545,0
124546,1
124547,0
124548,0
124549,0
124550,0
124551,0
124552,0
124553,0
124554,1
124555,0
124556,0
124557,0
124558,0
124559,0
124560,0
124561,0
124562,0
124563,0
124564,0
124565,0
124566,1
124567,0
124568,0
124569,1
124570,0
124571,0
124572,0
124573,1
124574,0
124575,0
124576,0
124577,0
124578,0
124579,0
124580,0
124581,0
124582,0
124583,0
124584,1
124585,0
124586,1
124587,0
124588,0
124589,0
124590,0
124591,0
124592,0
124593,0
124594,0
124595,1
124596,1
124597,0
124598,1
124599,0
124600,0
124601,0
124602,0
124603,0
124604,0
124605,0
124606,0
124607,0
124608,1
124609,0
124610,0
124611,0
124612,1
124613,0
124614,1
124615,0
124616,0
124617,0
124618,0
124619,0
124620,0
124621,0
124622,0
124623,1
124624,0
124625,0
124626,0
124627,0
124628,0
124629,0
124630,0
124631,0
124632,0
124633,0
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,0
124644,0
124645,0
124646,0
124647,0
124648,0
124649,0
124650,0
124651,0
124652,0
124653,0
124654,0
124655,0
124656,0
124657,0
124658,0
124659,0
124660,0
124661,0
124662,0
124663,1
124664,0
124665,0
124666,0
